storeName,products,storeType,openingHours,country
Boysenberry Market,"[""Lemon Verbena Hand Sanitizer"",""Rose Petal Bath Bombs"",""Ocean Breeze Body Wash"",""Citrus Splash Body Scrub"",""Sunset Serenade Lip Balm""]",fast food,7:00 AM to 8:00 PM,AR
Moonlight Market,"[""Tropical Paradise Candle"",""Cozy Cabin Blanket"",""Honeysuckle Room Diffuser"",""Jasmine Tea Bath Tea"",""Ocean Breeze Body Wash""]",snacks,24 hrs,PH
Boysenberry Market,"[""Pumpkin Spice Hand Soap"",""Winter Wonderland Candle"",""Cotton Candy Lip Scrub"",""Sandalwood Shaving Cream"",""Ocean Breeze Body Wash""]",snacks,7:00 AM to 11:00 PM,US
Honey Haven Shop,"[""Tropical Paradise Candle"",""Ocean Breeze Body Wash"",""Mint Mojito Body Butter"",""Pumpkin Spice Hand Soap"",""Cotton Candy Lip Scrub""]",clothes,5:00 AM to 12:00 PM,PL
Ruby Red Retail,"[""Rose Petal Bath Bombs"",""Cherry Blossom Perfume"",""Ocean Breeze Body Wash"",""Cotton Candy Lip Scrub"",""Enchanted Forest Room Spray""]",fast food,6:00 AM to 8:00 PM,ID
Midnight Market,"[""Lavender Fields Pillow Mist"",""Jasmine Tea Bath Tea"",""Peach Paradise Body Oil"",""Cotton Candy Lip Scrub"",""Enchanted Forest Room Spray""]",boutique,24 hrs,ID
Starfruit Store,"[""Pumpkin Spice Hand Soap"",""Jasmine Tea Bath Tea"",""Ocean Breeze Body Wash"",""Mountain Retreat Bath Salts"",""Cucumber Melon Body Mist""]",fast food,7:00 AM to 8:00 PM,PT
Sunshine Mart,"[""Rose Petal Bath Bombs"",""Winter Wonderland Candle"",""Mint Mojito Body Butter"",""Lavender Fields Pillow Mist"",""Citrus Splash Body Scrub""]",restaurant,9:00 AM to 9:00 PM,CN
Azure Skies Store,"[""Pumpkin Spice Hand Soap"",""Sandalwood Shaving Cream"",""Cucumber Melon Body Mist"",""Amber Sunset Cologne"",""Peach Paradise Body Oil""]",boutique,5:00 AM to 12:00 PM,PA
Cherry Blossom Boutique,"[""Cucumber Melon Body Mist"",""Honeysuckle Room Diffuser"",""Cozy Cabin Blanket"",""Citrus Splash Body Scrub"",""Enchanted Forest Room Spray""]",snacks,7:00 AM to 8:00 PM,BR
Pine Grove General Store,"[""Berry Blast Lip Gloss"",""Pumpkin Spice Hand Soap"",""Cozy Cabin Blanket"",""Cucumber Melon Body Mist"",""Sandalwood Shaving Cream""]",boutique,24 hrs,IR
Mulberry Mart,"[""Tropical Paradise Candle"",""Ocean Breeze Body Wash"",""Cotton Candy Lip Scrub"",""Peach Paradise Body Oil"",""Berry Blast Lip Gloss""]",clothes,6:00 AM to 8:00 PM,VN
Aronia Alley Trading Post,"[""Amber Sunset Cologne"",""Cotton Candy Lip Scrub"",""Enchanted Forest Room Spray"",""Cozy Cabin Blanket"",""Winter Wonderland Candle""]",fast food,7:00 AM to 11:00 PM,PH
Steel City Store,"[""Peach Paradise Body Oil"",""Sunset Serenade Lip Balm"",""Sandalwood Shaving Cream"",""Vanilla Bean Body Lotion"",""Golden Harvest Hand Cream""]",restaurant,7:00 AM to 11:00 PM,MN
Azure Skies Store,"[""Golden Harvest Hand Cream"",""Cherry Blossom Perfume"",""Midnight Moonlight Perfume"",""Sandalwood Shaving Cream"",""Mint Mojito Body Butter""]",clothes,7:00 AM to 11:00 PM,PK
Golden Gate General Store,"[""Honeysuckle Room Diffuser"",""Amber Sunset Cologne"",""Rose Petal Bath Bombs"",""Midnight Moonlight Perfume"",""Ocean Breeze Body Wash""]",snacks,7:00 AM to 8:00 PM,TH
Aronia Alley Trading Post,"[""Peach Paradise Body Oil"",""Berry Blast Lip Gloss"",""Pumpkin Spice Hand Soap"",""Cherry Blossom Perfume"",""Ocean Breeze Body Wash""]",boutique,7:00 AM to 8:00 PM,NG
Gingerbread General Store,"[""Peach Paradise Body Oil"",""Sandalwood Shaving Cream"",""Golden Harvest Hand Cream"",""Ocean Breeze Body Wash"",""Midnight Moonlight Perfume""]",restaurant,7:00 AM to 11:00 PM,AM
Whispering Pines Store,"[""Sandalwood Shaving Cream"",""Golden Harvest Hand Cream"",""Winter Wonderland Candle"",""Enchanted Forest Room Spray"",""Sunset Serenade Lip Balm""]",snacks,5:00 AM to 12:00 PM,CN
Turquoise Trail Trading Co.,"[""Mountain Retreat Bath Salts"",""Winter Wonderland Candle"",""Pumpkin Spice Hand Soap"",""Sandalwood Shaving Cream"",""Midnight Moonlight Perfume""]",clothes,9:00 AM to 9:00 PM,UG
Pumpkin Patch Plaza,"[""Golden Harvest Hand Cream"",""Peach Paradise Body Oil"",""Rose Petal Bath Bombs"",""Mountain Retreat Bath Salts"",""Cotton Candy Lip Scrub""]",restaurant,6:00 AM to 8:00 PM,NG
Marshmallow Mart,"[""Mountain Retreat Bath Salts"",""Vanilla Bean Body Lotion"",""Tropical Paradise Candle"",""Enchanted Forest Room Spray"",""Cherry Blossom Perfume""]",restaurant,24 hrs,HR
Gooseberry Goods,"[""Cherry Blossom Perfume"",""Mint Mojito Body Butter"",""Lemon Verbena Hand Sanitizer"",""Winter Wonderland Candle"",""Tropical Paradise Candle""]",boutique,6:00 AM to 8:00 PM,NG
Mountain Peak Mercantile,"[""Honeysuckle Room Diffuser"",""Vanilla Bean Body Lotion"",""Golden Harvest Hand Cream"",""Cozy Cabin Blanket"",""Cucumber Melon Body Mist""]",boutique,6:00 AM to 8:00 PM,FR
Vanilla Valley Variety Store,"[""Citrus Splash Body Scrub"",""Rose Petal Bath Bombs"",""Pumpkin Spice Hand Soap"",""Ocean Breeze Body Wash"",""Cucumber Melon Body Mist""]",restaurant,24 hrs,UA
Indigo Isle Emporium,"[""Lavender Fields Pillow Mist"",""Sandalwood Shaving Cream"",""Sunset Serenade Lip Balm"",""Jasmine Tea Bath Tea"",""Berry Blast Lip Gloss""]",restaurant,5:00 AM to 12:00 PM,PE
Honey Haven Shop,"[""Cozy Cabin Blanket"",""Cucumber Melon Body Mist"",""Mint Mojito Body Butter"",""Golden Harvest Hand Cream"",""Sandalwood Shaving Cream""]",snacks,7:00 AM to 8:00 PM,SD
Whispering Pines Store,"[""Cotton Candy Lip Scrub"",""Peach Paradise Body Oil"",""Winter Wonderland Candle"",""Lemon Verbena Hand Sanitizer"",""Berry Blast Lip Gloss""]",snacks,7:00 AM to 11:00 PM,ID
Periwinkle Plaza,"[""Ocean Breeze Body Wash"",""Tropical Paradise Candle"",""Midnight Moonlight Perfume"",""Lavender Fields Pillow Mist"",""Enchanted Forest Room Spray""]",clothes,7:00 AM to 8:00 PM,PH
Blueberry Bliss Boutique,"[""Citrus Splash Body Scrub"",""Sandalwood Shaving Cream"",""Mountain Retreat Bath Salts"",""Winter Wonderland Candle"",""Ocean Breeze Body Wash""]",restaurant,24 hrs,RU
Ivory Tower Trading Co.,"[""Enchanted Forest Room Spray"",""Pumpkin Spice Hand Soap"",""Tropical Paradise Candle"",""Sandalwood Shaving Cream"",""Rose Petal Bath Bombs""]",clothes,7:00 AM to 11:00 PM,RU
Lemon Lime Lane Market,"[""Enchanted Forest Room Spray"",""Berry Blast Lip Gloss"",""Lemon Verbena Hand Sanitizer"",""Cozy Cabin Blanket"",""Vanilla Bean Body Lotion""]",snacks,24 hrs,CN
Banana Bay Market,"[""Lavender Fields Pillow Mist"",""Midnight Moonlight Perfume"",""Lemon Verbena Hand Sanitizer"",""Sandalwood Shaving Cream"",""Cucumber Melon Body Mist""]",boutique,5:00 AM to 12:00 PM,AR
Rainbow Emporium,"[""Cucumber Melon Body Mist"",""Lemon Verbena Hand Sanitizer"",""Cherry Blossom Perfume"",""Winter Wonderland Candle"",""Cozy Cabin Blanket""]",restaurant,7:00 AM to 8:00 PM,FR
Gingerbread General Store,"[""Sandalwood Shaving Cream"",""Jasmine Tea Bath Tea"",""Peach Paradise Body Oil"",""Midnight Moonlight Perfume"",""Ocean Breeze Body Wash""]",fast food,24 hrs,CN
Blackberry Boutique,"[""Rose Petal Bath Bombs"",""Lavender Fields Pillow Mist"",""Peach Paradise Body Oil"",""Pumpkin Spice Hand Soap"",""Winter Wonderland Candle""]",boutique,9:00 AM to 9:00 PM,JP
Maple Grove Market,"[""Honeysuckle Room Diffuser"",""Mountain Retreat Bath Salts"",""Tropical Paradise Candle"",""Sunset Serenade Lip Balm"",""Midnight Moonlight Perfume""]",restaurant,7:00 AM to 11:00 PM,HR
Desert Oasis Outfitters,"[""Tropical Paradise Candle"",""Vanilla Bean Body Lotion"",""Cherry Blossom Perfume"",""Sandalwood Shaving Cream"",""Pumpkin Spice Hand Soap""]",restaurant,6:00 AM to 8:00 PM,ID
Midnight Market,"[""Mint Mojito Body Butter"",""Winter Wonderland Candle"",""Lavender Fields Pillow Mist"",""Midnight Moonlight Perfume"",""Jasmine Tea Bath Tea""]",snacks,6:00 AM to 8:00 PM,UG
Coral Cove Corner Store,"[""Golden Harvest Hand Cream"",""Ocean Breeze Body Wash"",""Sunset Serenade Lip Balm"",""Sandalwood Shaving Cream"",""Midnight Moonlight Perfume""]",fast food,9:00 AM to 9:00 PM,KP
Ivory Tower Trading Co.,"[""Winter Wonderland Candle"",""Jasmine Tea Bath Tea"",""Cucumber Melon Body Mist"",""Enchanted Forest Room Spray"",""Lavender Fields Pillow Mist""]",boutique,6:00 AM to 8:00 PM,FR
Ocean Breeze Boutique,"[""Cucumber Melon Body Mist"",""Honeysuckle Room Diffuser"",""Cozy Cabin Blanket"",""Enchanted Forest Room Spray"",""Jasmine Tea Bath Tea""]",clothes,7:00 AM to 8:00 PM,PL
Toffee Treats Trading Post,"[""Mint Mojito Body Butter"",""Cucumber Melon Body Mist"",""Lemon Verbena Hand Sanitizer"",""Winter Wonderland Candle"",""Peach Paradise Body Oil""]",fast food,24 hrs,CU
Sapphire Shores Shop,"[""Lavender Fields Pillow Mist"",""Midnight Moonlight Perfume"",""Sunset Serenade Lip Balm"",""Mint Mojito Body Butter"",""Cozy Cabin Blanket""]",snacks,5:00 AM to 12:00 PM,SE
City Lights Corner Store,"[""Berry Blast Lip Gloss"",""Sunset Serenade Lip Balm"",""Cherry Blossom Perfume"",""Vanilla Bean Body Lotion"",""Ocean Breeze Body Wash""]",boutique,5:00 AM to 12:00 PM,CN
Berry Blast Boutique,"[""Midnight Moonlight Perfume"",""Peach Paradise Body Oil"",""Cozy Cabin Blanket"",""Tropical Paradise Candle"",""Jasmine Tea Bath Tea""]",fast food,7:00 AM to 8:00 PM,CL
Barberry Boutique,"[""Sunset Serenade Lip Balm"",""Winter Wonderland Candle"",""Cotton Candy Lip Scrub"",""Midnight Moonlight Perfume"",""Mint Mojito Body Butter""]",clothes,5:00 AM to 12:00 PM,PH
Crimson Corner Store,"[""Peach Paradise Body Oil"",""Winter Wonderland Candle"",""Lavender Fields Pillow Mist"",""Mountain Retreat Bath Salts"",""Tropical Paradise Candle""]",boutique,24 hrs,ID
Watermelon Way Store,"[""Enchanted Forest Room Spray"",""Honeysuckle Room Diffuser"",""Sandalwood Shaving Cream"",""Mint Mojito Body Butter"",""Pumpkin Spice Hand Soap""]",boutique,5:00 AM to 12:00 PM,ID
Azure Skies Store,"[""Mountain Retreat Bath Salts"",""Jasmine Tea Bath Tea"",""Mint Mojito Body Butter"",""Lemon Verbena Hand Sanitizer"",""Sunset Serenade Lip Balm""]",snacks,5:00 AM to 12:00 PM,FR
Licorice Lane Market,"[""Pumpkin Spice Hand Soap"",""Lavender Fields Pillow Mist"",""Jasmine Tea Bath Tea"",""Mountain Retreat Bath Salts"",""Rose Petal Bath Bombs""]",snacks,6:00 AM to 8:00 PM,SE
Cinnamon Spice Store,"[""Peach Paradise Body Oil"",""Cucumber Melon Body Mist"",""Mountain Retreat Bath Salts"",""Sandalwood Shaving Cream"",""Ocean Breeze Body Wash""]",boutique,9:00 AM to 9:00 PM,CN
Copper Creek Corner Store,"[""Honeysuckle Room Diffuser"",""Vanilla Bean Body Lotion"",""Lavender Fields Pillow Mist"",""Sunset Serenade Lip Balm"",""Peach Paradise Body Oil""]",restaurant,9:00 AM to 9:00 PM,ID
Copper Creek Corner Store,"[""Enchanted Forest Room Spray"",""Berry Blast Lip Gloss"",""Winter Wonderland Candle"",""Lavender Fields Pillow Mist"",""Mountain Retreat Bath Salts""]",boutique,6:00 AM to 8:00 PM,CN
Pumpkin Patch Plaza,"[""Lemon Verbena Hand Sanitizer"",""Citrus Splash Body Scrub"",""Cherry Blossom Perfume"",""Sandalwood Shaving Cream"",""Golden Harvest Hand Cream""]",fast food,9:00 AM to 9:00 PM,TG
Gingerbread General Store,"[""Berry Blast Lip Gloss"",""Jasmine Tea Bath Tea"",""Peach Paradise Body Oil"",""Cozy Cabin Blanket"",""Cherry Blossom Perfume""]",boutique,9:00 AM to 9:00 PM,SV
Olive Orchard Outlet,"[""Midnight Moonlight Perfume"",""Citrus Splash Body Scrub"",""Cherry Blossom Perfume"",""Lemon Verbena Hand Sanitizer"",""Cotton Candy Lip Scrub""]",clothes,5:00 AM to 12:00 PM,CN
Cotton Candy Corner Store,"[""Lavender Fields Pillow Mist"",""Vanilla Bean Body Lotion"",""Lemon Verbena Hand Sanitizer"",""Sunset Serenade Lip Balm"",""Ocean Breeze Body Wash""]",snacks,6:00 AM to 8:00 PM,RU
Coral Cove Corner Store,"[""Sunset Serenade Lip Balm"",""Citrus Splash Body Scrub"",""Rose Petal Bath Bombs"",""Lavender Fields Pillow Mist"",""Midnight Moonlight Perfume""]",snacks,5:00 AM to 12:00 PM,US
Plum Perfect Store,"[""Enchanted Forest Room Spray"",""Tropical Paradise Candle"",""Cherry Blossom Perfume"",""Jasmine Tea Bath Tea"",""Cozy Cabin Blanket""]",restaurant,6:00 AM to 8:00 PM,AR
Kumquat Corner Store,"[""Amber Sunset Cologne"",""Sandalwood Shaving Cream"",""Cozy Cabin Blanket"",""Honeysuckle Room Diffuser"",""Rose Petal Bath Bombs""]",clothes,5:00 AM to 12:00 PM,US
Raspberry Ripple Retail,"[""Peach Paradise Body Oil"",""Tropical Paradise Candle"",""Pumpkin Spice Hand Soap"",""Honeysuckle Room Diffuser"",""Citrus Splash Body Scrub""]",snacks,5:00 AM to 12:00 PM,CO
Coral Cove Corner Store,"[""Peach Paradise Body Oil"",""Sunset Serenade Lip Balm"",""Mountain Retreat Bath Salts"",""Golden Harvest Hand Cream"",""Enchanted Forest Room Spray""]",fast food,7:00 AM to 11:00 PM,AR
Starlight Supplies,"[""Lavender Fields Pillow Mist"",""Pumpkin Spice Hand Soap"",""Tropical Paradise Candle"",""Honeysuckle Room Diffuser"",""Sandalwood Shaving Cream""]",snacks,24 hrs,JP
Desert Oasis Outfitters,"[""Midnight Moonlight Perfume"",""Citrus Splash Body Scrub"",""Cherry Blossom Perfume"",""Berry Blast Lip Gloss"",""Vanilla Bean Body Lotion""]",clothes,7:00 AM to 8:00 PM,ID
Golden Gate General Store,"[""Amber Sunset Cologne"",""Cotton Candy Lip Scrub"",""Mountain Retreat Bath Salts"",""Cherry Blossom Perfume"",""Sunset Serenade Lip Balm""]",fast food,5:00 AM to 12:00 PM,NO
Topaz Trading Post,"[""Vanilla Bean Body Lotion"",""Winter Wonderland Candle"",""Midnight Moonlight Perfume"",""Cucumber Melon Body Mist"",""Cozy Cabin Blanket""]",boutique,5:00 AM to 12:00 PM,PH
Indigo Isle Emporium,"[""Honeysuckle Room Diffuser"",""Sunset Serenade Lip Balm"",""Vanilla Bean Body Lotion"",""Peach Paradise Body Oil"",""Sandalwood Shaving Cream""]",fast food,9:00 AM to 9:00 PM,MU
Berry Blast Boutique,"[""Golden Harvest Hand Cream"",""Midnight Moonlight Perfume"",""Cozy Cabin Blanket"",""Jasmine Tea Bath Tea"",""Ocean Breeze Body Wash""]",clothes,24 hrs,CN
Passionfruit Plaza,"[""Lemon Verbena Hand Sanitizer"",""Winter Wonderland Candle"",""Ocean Breeze Body Wash"",""Honeysuckle Room Diffuser"",""Golden Harvest Hand Cream""]",boutique,7:00 AM to 11:00 PM,ID
Olive Orchard Outlet,"[""Cucumber Melon Body Mist"",""Lemon Verbena Hand Sanitizer"",""Enchanted Forest Room Spray"",""Ocean Breeze Body Wash"",""Rose Petal Bath Bombs""]",boutique,24 hrs,PL
Marshmallow Mart,"[""Jasmine Tea Bath Tea"",""Cozy Cabin Blanket"",""Cherry Blossom Perfume"",""Citrus Splash Body Scrub"",""Cucumber Melon Body Mist""]",fast food,7:00 AM to 8:00 PM,RU
Crimson Corner Store,"[""Cozy Cabin Blanket"",""Mint Mojito Body Butter"",""Golden Harvest Hand Cream"",""Sunset Serenade Lip Balm"",""Rose Petal Bath Bombs""]",restaurant,24 hrs,PT
Peachy Keen Corner Store,"[""Vanilla Bean Body Lotion"",""Enchanted Forest Room Spray"",""Mint Mojito Body Butter"",""Honeysuckle Room Diffuser"",""Berry Blast Lip Gloss""]",fast food,7:00 AM to 8:00 PM,ID
